Company,Emp(2018),Emp(2019),Emp(2020),Emp(2021),Emp(2022),Emp(2023),Emp(2024),Emp(2025)
63 Moons Technologies,810,725,694,725,810,794,863,319
Aban Offshore,545,512,498,487,456,429,429,429
ABG Shipyard,2000,2000,2000,2000,2000,2000,1000,1000
ABP Group,2300,2300,2100,1900,1800,1700,1700,1700
ACC,7689,7023,6789,6082,4789,4256,3852,3170
Alkem Laboratories,14331,15357,16966,16871,17432,17277,20230.64747,21057
Allcargo Logistics,1025,932,959,739,537,537,537,182
Amartex,250,250,250,250,250,250,250,250
Angel One,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Apar Industries,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Action Construction Equipment,1115,1111,1184,1209,1387,1387,1387,1387
Action Group,99545,99545,99545,99545,99545,99545,99545,99545
Agriculture Insurance Company of India,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Air Costa,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Air India,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Air India Express,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Ajanta Group,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Alkem Laboratories,13644,14200,14500,14600,15000,15300,15700,16000
Allcargo Logistics,3700,3800,3900,4000,4200,4300,4400,4500
Amartex,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Ambuja Cements,6262,6281,6400,6700,6800,7052,7290,7500
Amrutanjan Healthcare,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Amul,70000,72000,75000,77000,78000,80000,82000,83000
Angel One,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Apar Industries,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Apollo Hospitals,39000,40000,42000,45000,46000,47000,48000,49000
Apollo Tyres,16000,16500,17000,18000,18500,19000,19500,20000
Aptech,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Archies,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Arise India,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Armoured Vehicles Nigam,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Artemis Hospital,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Arvind,39000,40000,42000,43000,44000,45000,46000,47000
Ashok Leyland,11852,12250,12530,12810,13000,13200,13400,13600
Asia MotorWorks,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Asian Paints,5700,5800,5900,6100,6300,6500,6700,6900
Atul,3500,3600,3700,3750,3800,3900,4000,4100
Atul Auto,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Avantha Group,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Axis Bank,55000,58000,60000,62000,64000,66000,68000,70000
Bajaj Auto,10000,10200,10400,10600,10800,11000,11200,11400
Bajaj Group,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Balaji Telefilms,1200,1250,1300,1350,1400,1450,1500,1550
Balaji Wafers,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Ballarpur Industries,16377.12702,17032.33256,17695.64434,18322.75346,19003.03926,19612.25115,20230.64747,20874.03448
Bank of Baroda,85000,86000,87000,88000,89000,90000,91000,92000
Bank of India,50000,51000,52000,53000,54000,55000,56000,57000
